,Category,Product,Country
0,alcoholic beverage,Arrak,India
0,alcoholic beverage,Arrak,China
0,alcoholic beverage,Arrak,Bhutan
1,alcoholic beverage,Chhaang,India
1,alcoholic beverage,Chhaang,Nepal
1,alcoholic beverage,Chhaang,Bhutan
1,alcoholic beverage,Chhaang,China
2,fermented cereal,Jalebi,Afghanistan
2,fermented cereal,Jalebi,Algeria
2,fermented cereal,Jalebi,Mauritius
2,fermented cereal,Jalebi,Azerbaijan
2,fermented cereal,Jalebi,Bangladesh
2,fermented cereal,Jalebi,Egypt
2,fermented cereal,Jalebi,Ethiopia
2,fermented cereal,Jalebi,Fiji
2,fermented cereal,Jalebi,India
2,fermented cereal,Jalebi,Iran
2,fermented cereal,Jalebi,Iraq
2,fermented cereal,Jalebi,Nepal
2,fermented cereal,Jalebi,Pakistan
2,fermented cereal,Jalebi,Sri Lanka
2,fermented cereal,Jalebi,Syrian Arab Republic
2,fermented cereal,Jalebi,Tunisia
2,fermented cereal,Jalebi,Türkiye
3,cheese,Kashkaval,Albania
3,cheese,Kashkaval,Bulgaria
3,cheese,Kashkaval,North Macedonia
3,cheese,Kashkaval,Serbia
3,cheese,Kashkaval,Romania
3,cheese,Kashkaval,Russian Federation
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Albania
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Romania
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",North Macedonia
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Republic of Moldova
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Bulgaria
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Serbia
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Hungary
4,cheese,"Urdha, Urda, Vurda, Orda, Izvara, Zsendice",Ukraine
5,cheese,"Motal Paniri, Panire Khiki, Panire Pousti",Armenia
5,cheese,"Motal Paniri, Panire Khiki, Panire Pousti",Türkiye
6,cheese,Bregenzerwalder Mountain Cheese,Austria
7,alcoholic beverage,Krautinger,Austria
8,cheese,Montafoner Suure Kees,Austria
9,wine,Schilfwein,Austria
10,cheese,Glundner cheese,Austria
11,cheese,Ennstaler Steirerkas,Austria
12,cheese,Tiroler Graukase,Austria
12,cheese,Tiroler Graukase,Italy
13,fermented meat,Speck,Austria
13,fermented meat,Speck,Italy
14,fermented cereal,Thumba,Bangladesh
15,cheese,Pas de Rouge,Belgium
16,cheese,Herve,Belgium
17,beer,Lambic beer,Belgium
18,alcoholic beverage,Gowe,Benin
19,alcoholic beverage,Tchoukoutou,Benin
20,fermented cereal,Mawè,Benin
21,fermented vegetables,Sour cabbage,Bosnia
21,fermented vegetables,Sour cabbage,Croatia
21,fermented vegetables,Sour cabbage,Serbia
21,fermented vegetables,Sour cabbage,Macedonia
21,fermented vegetables,Sour cabbage,Bulgaria
22,fermented cereal,Bogobe,Botswana
23,fermented cereal,Ting,Botswana
24,cheese,Queijo minas,Brazil
25,fermented cereal,Jamin-bang,Brazil
26,cheese,Requeson,Brazil
26,cheese,Requeson,Mexico
26,cheese,Requeson,Uruguay
27,cheese,Cherni Vit Green Cheese,Bulgaria
28,yogurt,Bulgarian yoghurt,Bulgaria
29,cheese,Sirene,Bulgaria
30,fermented legumes,Soumbala,Burkina Faso
31,fermented cereal,Ben-saalga,Burkina Faso
32,dairy product,Amateregua,Burundi
33,fermented roots,Ikivunde,Burundi
34,fermented roots,Imikembe,Burundi
35,alcoholic beverage,Impeke,Burundi
36,fermented roots,Inyange,Burundi
37,alcoholic beverage,Isongo,Burundi
38,dairy product,Urubu,Burundi
39,alcoholic beverage,Urwarwa,Burundi
40,dairy product,Amavuta,Burundi
41,fermented fish,Prahok,Cambodia
42,wine,Icewine,Canada
43,alcoholic beverage,Baijiu,China
44,fermented meat,Bak kwa,China
45,fermented cereal,Chee-fan,China
46,fermented vegetables,Chinese pickles,China
47,alcoholic beverage,Choujiu,China
48,fermented legumes,Doubanjiang,China
49,fermented legumes,Furu,China
50,alcoholic beverage,Huangjiu,China
51,alcoholic beverage,Lychee wine,China
52,fermented cereal,Mantou,China
53,fermented vegetables,Meigan cai,China
54,fermented cereal,Minchin,China
55,fermented vegetables,Pao cai,China
56,alcoholic beverage,Shaoxing-jiu,China
57,fermented vegetables,Suan-cai,China
58,fermented vegetables,Tianjin preserved vegetable,China
59,fermented legumes,Yandou,China
60,fermented vegetables,Yongfeng chili sauce,China
61,fermented vegetables,Zha cai,China
62,fermented legumes,Stinky tofu,China
63,fermented legumes,Tianmianjiang,China
64,fermented cereal,Angkak,China
65,fermented legumes,Meitauza,China
66,fermented legumes,Douzhi,China
67,fermented cereal,Lao-chao,China
67,fermented cereal,Lao-chao,Indonesia
68,alcoholic beverage,Colombian Champus,Colombia
69,fermented cereal,Poto poto,Congo
70,fermented roots,Chikwangue,Congo
71,cheese,Pag Island Cheese,Croatia
72,cheese,Halloumi,Cyprus
73,cheese,Anari,Cyprus
74,fermented cereal,Arkatena,Cyprus
75,cheese,Olomouc cheese,Czechia
76,cheese,Dana Blu,Denmark
77,fermented cereal,Sierra rice,Ecuador
78,fermented cereal,Boza,Egypt
79,dairy product,Laban rayeb,Egypt
80,fermented cereal,Egyptian Kishk,Egypt
81,fermented fish,Fesikh,Egypt
81,fermented fish,Fesikh,Albania
81,fermented fish,Fesikh,Bulgaria
81,fermented fish,Fesikh,Romania
81,fermented fish,Fesikh,North Macedonia
81,fermented fish,Fesikh,Serbia
81,fermented fish,Fesikh,Bosnia and Herzegovina
82,fermented vegetables,Curtido,El Salvador
83,fermented cereal,Rukkileib,Estonia
84,fermented cereal,Kvass,Estonia
84,fermented cereal,Kvass,Russian Federation
84,fermented cereal,Kvass,Poland
85,yogurt,Ergo,Ethiopia
86,fermented vegetables,kocho,Ethiopia
87,beer,Tella,Ethiopia
88,other,Tej,Ethiopia
88,other,Tej,Eritrea
89,fermented cereal,Injera,Ethiopia
89,fermented cereal,Injera,Eritrea
89,fermented cereal,Injera,Somalia
90,beer,Sahti,Finland
91,cheese,Juustoleipä,Finland
92,dairy product,Piima,Finland
93,yogurt,Viili,Finland
93,yogurt,Viili,Sweden
94,cheese,Angelot,France
95,cheese,Basque Pyrenees Mountain Cheeses,France
